text,category
Proxy blocking git clone please help,Network
Subscription renewal failed please help,Billing
Forgot password; need reset,Access
Excel formulas not recalculating,Software
Unable to connect to printer over network please help,Network
High latency on office network,Network
Request access to Jira project,Access
Mouse not detected via USB please help,Hardware
Request access to Jira project,Access
Need to be added to devops group,Access
Printer paper jam error repeatedly,Hardware
Tax calculation seems incorrect,Billing
Payment charged twice on card please help,Billing
Proxy blocking git clone,Network
Jira ticket creation failing with 500,Software
Need to be added to devops group please help,Access
Access revoked unexpectedly,Access
Packet loss on wired connection,Network
SSO login failing for Figma,Access
Chrome keeps freezing on startup,Software
Need permission to shared drive Finance please help,Access
Need invoice copy for april,Billing
SSD making clicking noise,Hardware
Refund not processed yet,Billing
Requesting admin rights for software install,Access
VPN disconnects after login,Network
Webcam not turning on,Hardware
Proxy blocking git clone,Network
Can't reach internal sites over VPN,Network
Slack notifications delayed,Software
Outlook not syncing emails,Software
Payment charged twice on card,Billing
Purchase order status not updated,Billing
Webcam not turning on,Hardware
Headset audio cutting out,Hardware
Can't reach internal sites over VPN,Network
Laptop battery drains quickly,Hardware
Unable to connect to printer over network please help,Network
Need invoice copy for April,Billing
Account locked after too many attempts,Access
Credit card declined for corporate plan please help,Billing
Outlook not syncing emails please help,Software
Packet loss on wired connection,Network
Laptop overheating during normal use,Hardware
DNS lookup failing for internal domains,Network
Refund not processed yet please help,Billing
Zoom microphone not detected,Software
Access revoked unexpectedly,Access
Request access to GitLab project,Access
Need permission to shared drive hr please help,Access
Sso login failing for jenkins please help,Access
VPN disconnects after login please help,Network
Laptop battery drains quickly,Hardware
Docking station not charging please help,Hardware
Wi-Fi shows connected but no internet,Network
DNS lookup failing for internal domains,Network
Tax calculation seems incorrect,Billing
Can't reach internal sites over vpn please help,Network
Need to be added to analytics group,Access
Chrome keeps freezing on startup,Software
Jira ticket creation failing with 500,Software
PowerPoint keeps crashing while saving,Software
Powerpoint keeps crashing while saving,Software
High latency on office network,Network
Laptop battery drains quickly,Hardware
Purchase order status not updated please help,Billing
Excel formulas not recalculating,Software
DNS lookup failing for internal domains,Network
VPN disconnects after login please help,Network
Teams call drops frequently,Network
Need permission to shared drive Marketing,Access
Credit card declined for corporate plan,Billing
Vs code extension install error please help,Software
Laptop keyboard not working,Hardware
Wi-Fi shows connected but no internet,Network
Can't reach internal sites over VPN please help,Network
Teams crashes when joining meeting please help,Software
Need to be added to devops group,Access
Expense reimbursement pending too long,Billing
Webcam not turning on,Hardware
Webcam not turning on,Hardware
VS Code extension install error,Software
Credit card declined for corporate plan,Billing
Mouse not detected via USB,Hardware
Slack notifications delayed,Software
Forgot password; need reset,Access
Can't reach internal sites over VPN,Network
Jira ticket creation failing with 500,Software
VS Code extension install error please help,Software
Subscription renewal failed please help,Billing
GitLab license not recognized after update,Software
Dns lookup failing for internal domains,Network
Need to be added to engineering group,Access
Teams call drops frequently,Network
Access revoked unexpectedly please help,Access
Expense reimbursement pending too long,Billing
Account locked after too many attempts,Access
PowerPoint keeps crashing while saving please help,Software
Mouse not detected via USB please help,Hardware
Need to be added to devops group,Access
Outlook not syncing emails,Software
Subscription renewal failed,Billing
Refund not processed yet,Billing
Need permission to shared drive Engineering please help,Access
Laptop battery drains quickly,Hardware
Webcam not turning on,Hardware
Slack notifications delayed please help,Software
Laptop battery drains quickly,Hardware
Account locked after too many attempts,Access
Unable to connect to printer over network,Network
Forgot password; need reset,Access
Forgot password; need reset,Access
Request access to Confluence project,Access
Payment charged twice on card,Billing
SSD making clicking noise,Hardware
Jira ticket creation failing with 500,Software
Account locked after too many attempts,Access
License cost center incorrect,Billing
Slack notifications delayed,Software
Network down on 2nd floor please help,Network
Mouse not detected via usb,Hardware
MFA not working on new phone,Access
Excel formulas not recalculating please help,Software
Laptop overheating during normal use please help,Hardware
DNS lookup failing for internal domains,Network
Purchase order status not updated,Billing
Excel formulas not recalculating please help,Software
Need invoice copy for March please help,Billing
Access revoked unexpectedly,Access
Sudo access required on build server,Access
Headset audio cutting out,Hardware
Subscription renewal failed please help,Billing
Headset audio cutting out please help,Hardware
VS Code extension install error,Software
Invoice shows wrong amount,Billing
Account locked after too many attempts,Access
Teams crashes when joining meeting,Software
Unable to connect to printer over network,Network
Laptop battery drains quickly,Hardware
Laptop overheating during normal use,Hardware
MFA not working on new phone please help,Access
Forgot password; need reset please help,Access
DNS lookup failing for internal domains,Network
Slack notifications delayed,Software
Vpn disconnects after login please help,Network
Webcam not turning on,Hardware
Forgot password; need reset,Access
Docking station not charging,Hardware
VS Code extension install error,Software
Access revoked unexpectedly please help,Access
Jira ticket creation failing with 500 please help,Software
Expense reimbursement pending too long please help,Billing
Expense reimbursement pending too long,Billing
Need invoice copy for June please help,Billing
Unable to connect to printer over network,Network
Chrome keeps freezing on startup,Software
Laptop keyboard not working please help,Hardware
DNS lookup failing for internal domains please help,Network
Refund not processed yet,Billing
Powerpoint keeps crashing while saving please help,Software
Credit card declined for corporate plan please help,Billing
PowerPoint keeps crashing while saving please help,Software
Tax calculation seems incorrect please help,Billing
Need to be added to engineering group,Access
Figma license not recognized after update please help,Software
License cost center incorrect,Billing
Invoice shows wrong amount,Billing
Network down on 4th floor,Network
Docking station not charging,Hardware
Excel formulas not recalculating,Software
VPN disconnects after login,Network
SSD making clicking noise please help,Hardware
Expense reimbursement pending too long,Billing
Printer paper jam error repeatedly please help,Hardware
Docking station not charging,Hardware
Invoice shows wrong amount,Billing
VPN disconnects after login please help,Network
Excel formulas not recalculating,Software
Webcam not turning on,Hardware
Unable to connect to printer over network,Network
License cost center incorrect,Billing
License cost center incorrect please help,Billing
Access revoked unexpectedly please help,Access
Zoom microphone not detected,Software
Laptop overheating during normal use please help,Hardware
License cost center incorrect,Billing
Jira license not recognized after update,Software
Laptop battery drains quickly,Hardware
Wi-fi shows connected but no internet please help,Network
Excel formulas not recalculating,Software
Forgot password; need reset,Access
Dns lookup failing for internal domains please help,Network
License cost center incorrect please help,Billing
Access revoked unexpectedly,Access
Laptop keyboard not working,Hardware
Docking station not charging please help,Hardware
License cost center incorrect,Billing
Packet loss on wired connection,Network
Docking station not charging please help,Hardware
Mouse not detected via USB,Hardware
